(1, 'hiro', 36)
(2, 'yuki', 34)
(3, 'anna', 32)
(4, 'kiki', 10)
(5, 'aya', 15)
(4, 'kiki', 10)
(5, 'aya', 15)
(1, datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc), datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc), 'aaaaa')
         914781 function calls (873601 primitive calls) in 4.290 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 locks.py:157(Event)
        1    0.000    0.000    0.000    0.000 base.py:180(_DialectArgView)
        1    0.000    0.000    0.000    0.000 elements.py:5084(_IdentifiedClause)
        3    0.000    0.000    0.000    0.000 api.py:118(listens_for)
        1    0.000    0.000    0.000    0.000 base.py:278(_JoinedDispatcher)
        1    0.000    0.000    0.000    0.000 schema.py:3140(FetchedValue)
        1    0.000    0.000    0.000    0.000 selectable.py:1666(Alias)
        1    0.000    0.000    0.000    0.000 result.py:1262(FilterResult)
        1    0.000    0.000    0.000    0.000 cookiejar.py:842(CookiePolicy)
        1    0.000    0.000    0.000    0.000 _structures.py:48(NegativeInfinityType)
        5    0.000    0.000    0.000    0.000 platform.py:761(_unknown_as_blank)
        6    0.000    0.000    0.000    0.000 signal.py:48(_wraps)
        2    0.000    0.000    0.000    0.000 octets.py:38(<lambda>)
        5    0.000    0.000    0.000    0.000 types.py:15(__init__)
        1    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_384}
        1    0.000    0.000    0.000    0.000 exc.py:22(HasDescriptionCode)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3264(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:5110(quoted_name)
        1    0.000    0.000    0.142    0.142 base.py:253(_create_connection)
        1    0.000    0.000    0.000    0.000 rfc2459.py:964(KeyUsage)
        1    0.000    0.000    0.000    0.000 __init__.py:203(LRUCache)
        1    0.000    0.000    0.000    0.000 typing.py:24(QueryResultsColumn)
        1    0.000    0.000    0.000    0.000 _compat.py:34(__new__)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 _collections.py:975(ScopedRegistry)
        1    0.000    0.000    0.000    0.000 threading.py:403(Semaphore)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 abc.py:422(TraversableResources)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1531(parse_user_argument)
        1    0.000    0.000    0.142    0.142 base.py:3291(raw_connection)
        1    0.000    0.000    0.000    0.000 type_api.py:1922(to_instance)
        1    0.000    0.000    0.001    0.001 url.py:717(make_url)
        1    0.000    0.000    0.000    0.000 poolmanager.py:421(ProxyManager)
        1    0.000    0.000    0.000    0.000 request.py:1374(HTTPHandler)
        1    0.000    0.000    0.000    0.000 _common.py:38(get_resource_reader)
        1    0.000    0.000    0.000    0.000 sessions.py:106(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 decoder.py:976(ChoiceDecoder)
        2    0.000    0.000    0.000    0.000 univ.py:247(__ne__)
        1    0.000    0.000    0.000    0.000 rfc2251.py:469(AbandonRequest)
        1    0.000    0.000    0.000    0.000 db.py:543(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _compat.py:25(with_metaclass)
        1    0.000    0.000    0.000    0.000 plistlib.py:68(UID)
        1    0.000    0.000    0.000    0.000 rfc2459.py:667(TerminalIdentifier)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 _base.py:559(Executor)
        1    0.000    0.000    0.000    0.000 unix_events.py:1415(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 selectable.py:3939(CompoundSelectState)
        2    0.000    0.000    0.000    0.000 functions.py:809(__init__)
        1    0.000    0.000    0.000    0.000 base.py:28(_ConnDialect)
        2    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
        1    0.000    0.000    0.000    0.000 md.py:106(TooManyAccentuatedPlugin)
        2    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 decoder.py:15(BooleanDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:296(NullDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1077(AnyDecoder)
        1    0.000    0.000    0.000    0.000 common.py:20(NotRelativePrimeError)
        1    0.000    0.000    0.000    0.000 fields.py:311(Date)
        1    0.000    0.000    0.000    0.000 fields.py:363(Time)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 __init__.py:47(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 locks.py:219(Condition)
        1    0.000    0.000    0.000    0.000 cursor.py:924(CursorFetchStrategy)
        1    0.000    0.000    0.000    0.000 decoder.py:229(OctetStringDecoder)
        1    0.000    0.000    0.000    0.000 rfc2459.py:577(TeletexOrganizationName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:760(CRLReason)
        1    0.000    0.000    0.000    0.000 fields.py:298(String)
        1    0.000    0.000    0.000    0.000 _typing.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3064(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:1114(tzinfo)
        4    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 abc.py:32(Finder)
        1    0.000    0.000    0.000    0.000 annotation.py:23(SupportsAnnotations)
        2    0.000    0.000    0.000    0.000 attr.py:264(__bool__)
        1    0.000    0.000    0.000    0.000 url.py:418(difference_update_query)
        1    0.000    0.000    0.000    0.000 base.py:805(__init__)
        1    0.000    0.000    0.000    0.000 md.py:156(SuspiciousDuplicateAccentPlugin)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adapters.py:71(BaseAdapter)
        1    0.000    0.000    0.000    0.000 requests.py:122(Request)
        1    0.000    0.000    0.000    0.000 decoder.py:317(ObjectIdentifierDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:374(RealDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:485(UniversalConstructedTypeDecoder)
        1    0.000    0.000    0.000    0.000 constraint.py:100(SingleValueConstraint)
        1    0.000    0.000    0.000    0.000 rfc2459.py:540(TeletexOrganizationalUnitName)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:698(_TypedDictMeta)
        4    0.000    0.000    0.000    0.000 __init__.py:1952(register_finder)
        1    0.000    0.000    0.000    0.000 requirements.py:82(Requirement)
        2    0.000    0.000    0.000    0.000 specifiers.py:511(_compare_not_equal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3914(__str__)
        1    0.000    0.000    0.000    0.000 _osx_support.py:331(_check_for_unavailable_sdk)
        1    0.000    0.000    0.000    0.000 sqltypes.py:79(Concatenable)
        1    0.000    0.000    0.000    0.000 rfc2251.py:86(Controls)
        1    0.000    0.000    0.000    0.000 rfc2251.py:427(DelResponse)
        1    0.000    0.000    0.000    0.000 _collections.py:691(WeakSequence)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 __init__.py:719(path)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:508(AddressList)
        1    0.000    0.000    0.000    0.000 _base.py:113(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(FileHandler)
        1    0.000    0.000    0.000    0.000 base.py:1450(DedupeColumnCollection)
        1    0.000    0.000    0.000    0.000 roles.py:68(ColumnsClauseRole)
        1    0.000    0.000    0.000    0.000 log.py:74(_should_log_debug)
        1    0.000    0.000    0.000    0.000 events.py:45(_accept_with)
        1    0.000    0.000    0.000    0.000 rfc2459.py:584(TeletexCommonName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:654(OrganizationName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:805(ReasonFlags)
        1    0.000    0.000    0.000    0.000 rfc2459.py:817(SkipCerts)
        1    0.000    0.000    0.000    0.000 opentype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 aiosqlite.py:231(AsyncAdaptFallback_aiosqlite_connection)
        1    0.000    0.000    0.000    0.000 sysconfig.py:567(get_path)
        1    0.000    0.000    0.000    0.000 threading.py:527(Event)
        1    0.000    0.000    0.000    0.000 zipfile.py:716(_SharedFile)
        1    0.000    0.000    0.000    0.000 calendar.py:558(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 _meta.py:32(SimplePath)
        1    0.000    0.000    0.000    0.000 _base.py:76(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 locks.py:332(Semaphore)
        1    0.000    0.000    0.000    0.000 coercions.py:374(_CoerceLiterals)
        1    0.000    0.000    0.000    0.000 functions.py:714(ScalarFunctionColumn)
        1    0.000    0.000    0.000    0.000 cursor.py:849(NoCursorFetchStrategy)
        1    0.000    0.000    0.004    0.004 six.py:120(__getattr__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2165(IPv6Network)
        1    0.000    0.000    0.000    0.000 md.py:366(ArchaicUpperLowerPlugin)
        1    0.000    0.000    0.000    0.000 request.py:2393(ftpwrapper)
        1    0.000    0.000    0.000    0.000 _adapters.py:11(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:125(BooleanDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1175(UTF8StringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1289(<listcomp>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:624(OrganizationalUnitName)
        1    0.000    0.000    0.000    0.000 rfc5208.py:45(Version)
        1    0.000    0.000    0.000    0.000 fields.py:418(DateTime)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:257(get_default_scheme)
        2    0.000    0.000    0.000    0.000 namedtype.py:493(tagMap)
        1    0.000    0.000    0.000    0.000 rfc2251.py:94(Referral)
        1    0.000    0.000    0.000    0.000 __init__.py:698(Context)
        1    0.000    0.000    0.000    0.000 zipfile.py:592(LZMACompressor)
        1    0.000    0.000    0.000    0.000 __init__.py:271(LogRecord)
        1    0.000    0.000    0.000    0.000 unix_events.py:812(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 type_api.py:830(ExternalType)
        1    0.000    0.000    0.000    0.000 type_api.py:1329(Comparator)
        1    0.000    0.000    0.000    0.000 schema.py:3323(ColumnCollectionMixin)
        1    0.000    0.000    0.000    0.000 lambdas.py:964(NonAnalyzedFunction)
        1    0.000    0.000    0.000    0.000 queue.py:290(FallbackAsyncAdaptedQueue)
        1    0.000    0.000    0.000    0.000 request.py:908(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 requests.py:202(_MutualTlsAdapter)
        1    0.000    0.000    0.000    0.000 base.py:28(Verifier)
        2    0.000    0.000    0.000    0.000 tag.py:242(baseTag)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1037(RDNSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:1625(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1868(FileMetadata)
        1    0.000    0.000    0.000    0.000 plistlib.py:447(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3046(White)
        1    0.000    0.000    0.000    0.000 _osx_support.py:178(_supports_universal_builds)
        1    0.000    0.000    0.000    0.000 re.py:232(findall)
        1    0.000    0.000    0.000    0.000 _collections.py:1031(ThreadLocalRegistry)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 __init__.py:702(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 base.py:39(Immutable)
        1    0.000    0.000    0.000    0.000 coercions.py:239(RoleImpl)
        1    0.000    0.000    0.000    0.000 elements.py:3945(Slice)
        1    0.000    0.000    0.000    0.000 base.py:283(__init__)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1227(Version)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
        2    0.000    0.000    0.000    0.000 tz.py:74(utcoffset)
        1    0.000    0.000    0.000    0.000 filters.py:25(Side)
        1    0.000    0.000    0.000    0.000 base.py:918(DATETIME)
        1    0.000    0.000    0.000    0.000 plistlib.py:228(end_dict)
        1    0.000    0.000    0.000    0.000 sqltypes.py:1022(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:1228(UTCTimeDecoder)
        4    0.000    0.000    0.000    0.000 __init__.py:2167(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 parse.py:796(Quoter)
        1    0.000    0.000    0.000    0.000 zipfile.py:754(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:1806(__del__)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 abc.py:101(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 configparser.py:168(Error)
        1    0.000    0.000    0.000    0.000 pickle.py:263(_Unframer)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1784(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2203(NullHandler)
        1    0.000    0.000    0.000    0.000 _compat_py3k.py:13(_AsyncGeneratorContextManager)
        1    0.000    0.000    0.000    0.000 base.py:772(ExecutableOption)
        1    0.000    0.000    0.000    0.000 operators.py:242(custom_op)
        1    0.000    0.000    0.000    0.000 coercions.py:610(OnClauseImpl)
        1    0.000    0.000    0.000    0.000 coercions.py:860(StatementImpl)
        1    0.000    0.000    0.000    0.000 sqltypes.py:772(__init__)
        3    0.000    0.000    0.000    0.000 sqltypes.py:833(__init__)
        1    0.000    0.000    0.000    0.000 type_api.py:1089(Emulated)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.000    0.000 md.py:193(SuspiciousRange)
        1    0.000    0.000    0.000    0.000 md.py:245(SuperWeirdWordPlugin)
        1    0.000    0.000    0.000    0.000 request.py:645(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 readers.py:27(ZipReader)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1033(RelativeDistinguishedName)
        1    0.000    0.000    0.000    0.000 __init__.py:28(_DefaultSize)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 base.py:1611(SQLiteTypeCompiler)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 plistlib.py:274(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 plistlib.py:312(_PlistWriter)
        1    0.000    0.000    0.000    0.000 <string>:2678(_colourscheme)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3066(<genexpr>)
        2    0.000    0.000    0.000    0.000 vt.py:482(Close)
        1    0.000    0.000    0.000    0.000 netrc.py:22(netrc)
        2    0.000    0.000    0.000    0.000 opentype.py:75(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 events.py:589(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 transports.py:191(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 langhelpers.py:848(portable_instancemethod)
        1    0.000    0.000    0.000    0.000 base.py:240(_DialectArgDict)
        1    0.000    0.000    0.000    0.000 result.py:110(RMKeyView)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1781(FileCookieJar)
        1    0.000    0.000    0.000    0.000 models.py:230(Request)
        1    0.000    0.000    0.000    0.000 char.py:205(T61String)
        1    0.000    0.000    0.000    0.000 rfc2459.py:588(CommonName)
        1    0.000    0.000    0.000    0.000 rfc2459.py:671(X121Address)
        1    0.000    0.000    0.000    0.000 rfc5208.py:41(Attributes)
        1    0.000    0.000    0.000    0.000 __init__.py:893(subscribe)
        3    0.000    0.000    0.000    0.000 _osx_support.py:525(<genexpr>)
        1    0.000    0.000    0.000    0.000 types.py:10(DBAPIType)
        4    0.000    0.000    0.000    0.000 typing.py:345(__init_subclass__)
        1    0.000    0.000    0.000    0.000 threading.py:1347(Timer)
        1    0.000    0.000    0.000    0.000 __init__.py:781(Filterer)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        3    0.000    0.000    0.000    0.000 langhelpers.py:1260(bool_or_str)
        1    0.000    0.000    0.000    0.000 deprecations.py:71(deprecated_cls)
        1    0.000    0.000    0.000    0.000 compiler.py:298(FromLinter)
        1    0.000    0.000    0.000    0.000 compiler.py:511(TypeCompiler)
        1    0.000    0.000    0.000    0.000 crud.py:810(_multiparam_column)
        1    0.000    0.000    0.000    0.000 sqltypes.py:757(Float)
        1    0.000    0.000    0.000    0.000 sqltypes.py:3255(TableValueType)
        1    0.000    0.000    0.000    0.000 elements.py:3283(Extract)
        1    0.000    0.000    0.000    0.000 attr.py:54(_empty_collection)
        1    0.000    0.000    0.000    0.000 functions.py:1242(count)
        1    0.000    0.000    0.000    0.000 default.py:394(get_dialect_pool_class)
        1    0.000    0.000    0.000    0.000 six.py:127(_LazyModule)
        1    0.000    0.000    0.000    0.000 queue.py:11(LifoQueue)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        2    0.000    0.000    0.000    0.000 _python_rsa.py:128(key_id)
        1    0.000    0.000    0.000    0.000 decoder.py:1211(UniversalStringDecoder)
        1    0.000    0.000    0.000    0.000 constraint.py:629(AbstractConstraintSet)
        1    0.000    0.000    0.000    0.000 useful.py:41(FixedOffset)
        1    0.000    0.000    0.000    0.000 db.py:536(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1575(EggProvider)
        1    0.000    0.000    0.000    0.000 threading.py:1398(_DummyThread)
        1    0.000    0.000    0.000    0.000 zipfile.py:2209(FastLookup)
        1    0.000    0.000    0.000    0.000 _base.py:98(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
        1    0.000    0.000    0.000    0.000 langhelpers.py:38(safe_reraise)
        1    0.000    0.000    0.000    0.000 langhelpers.py:319(PluginLoader)
        1    0.000    0.000    0.000    0.000 base.py:1614(ColumnSet)
        1    0.000    0.000    0.000    0.000 sqltypes.py:492(UnicodeText)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2998(TupleType)
        1    0.000    0.000    0.000    0.000 elements.py:3340(_label_reference)
        1    0.000    0.000    0.000    0.000 attr.py:421(append)
        1    0.000    0.000    0.000    0.000 impl.py:226(AsyncAdaptedQueuePool)
        1    0.000    0.000    0.000    0.000 impl.py:236(NullPool)
        1    0.000    0.000    0.000    0.000 six.py:107(MovedModule)
        1    0.000    0.000    0.000    0.000 queue.py:223(PriorityQueue)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1864(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 decoder.py:972(SetOfDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1224(GeneralizedTimeDecoder)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3591(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4234(Combine)
        1    0.000    0.000    0.000    0.000 sysconfig.py:178(is_python_build)
        1    0.000    0.000    0.000    0.000 _collections.py:734(PopulateDict)
        1    0.000    0.000    0.000    0.000 _collections.py:795(UniqueAppender)
        1    0.000    0.000    0.000    0.000 exc.py:188(UnsupportedCompilationError)
        1    0.000    0.000    0.000    0.000 sqltypes.py:422(Unicode)
        1    0.000    0.000    0.000    0.000 elements.py:1723(TypeClause)
        1    0.000    0.000    0.000    0.000 ddl.py:416(CreateSchema)
        1    0.000    0.000    0.000    0.000 functions.py:979(GenericFunction)
        1    0.000    0.000    0.000    0.000 characteristics.py:46(IsolationLevelCharacteristic)
        1    0.000    0.000    0.000    0.000 request.py:1256(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 _adapters.py:78(wrap_spec)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
        1    0.000    0.000    0.000    0.000 decoder.py:1207(GeneralStringDecoder)
        2    0.000    0.000    0.000    0.000 constraint.py:243(_testValue)
        1    0.000    0.000    0.000    0.000 credentials.py:259(Scoped)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3444(Or)
        1    0.000    0.000    0.000    0.000 markers.py:53(Node)
        5    0.000    0.000    0.000    0.000 enum.py:260(<genexpr>)
        1    0.000    0.000    0.000    0.000 sqltypes.py:99(Indexable)
        1    0.000    0.000    0.000    0.000 functions.py:1494(cume_dist)
        2    0.000    0.000    0.000    0.000 default.py:1394(pre_exec)
        3    0.000    0.000    0.000    0.000 tz.py:1818(_get_supported_offset)
        1    0.000    0.000    0.001    0.001 pyparsing.py:4904(makeHTMLTags)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:558(__subclasshook__)
        1    0.000    0.000    0.000    0.000 pathlib.py:49(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:507(_PathParents)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:150(ResourceLoader)
        1    0.000    0.000    0.000    0.000 abc.py:219(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 _preloaded.py:18(_ModuleRegistry)
        1    0.000    0.000    0.000    0.000 _base.py:143(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 tasks.py:649(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1740(EnsureKWArgType)
        1    0.000    0.000    0.000    0.000 interfaces.py:517(_get_server_version_info)
        1    0.000    0.000    0.000    0.000 traversals.py:1529(ColIdentityComparatorStrategy)
        1    0.000    0.000    0.000    0.000 compiler.py:4993(StrSQLTypeCompiler)
        1    0.000    0.000    0.000    0.000 coercions.py:535(InElementImpl)
        1    0.000    0.000    0.000    0.000 elements.py:5277(_truncated_label)
        1    0.000    0.000    0.000    0.000 type_api.py:1006(UserDefinedType)
        1    0.000    0.000    0.000    0.000 schema.py:3193(DefaultClause)
        1    0.000    0.000    0.000    0.000 functions.py:1148(ReturnTypeFromArgs)
        1    0.000    0.000    0.000    0.000 functions.py:1225(char_length)
        1    0.000    0.000    0.000    0.000 functions.py:1335(array_agg)
        1    0.000    0.000    0.000    0.000 lambdas.py:35(LambdaOptions)
        1    0.000    0.000    0.000    0.000 lambdas.py:978(AnalyzedFunction)
        1    0.000    0.000    0.000    0.000 six.py:174(__init__)
        1    0.000    0.000    0.000    0.000 response.py:128(MultiDecoder)
        1    0.000    0.000    0.000    0.000 request.py:834(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 auth.py:76(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 requests.py:248(_MutualTlsOffloadAdapter)
        1    0.000    0.000    0.000    0.000 decoder.py:26(AbstractDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:954(SequenceDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1195(IA5StringDecoder)
        1    0.000    0.000    0.000    0.000 debug.py:144(Scope)
        1    0.000    0.000    0.000    0.000 univ.py:351(SizedInteger)
        1    0.000    0.000    0.000    0.000 base.py:1019(DATE)
        1    0.000    0.000    0.000    0.000 plistlib.py:622(_BinaryPlistWriter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3923(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3962(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4278(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3104(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3523(MatchFirst)
        1    0.000    0.000    0.000    0.000 markers.py:295(Marker)
        1    0.000    0.000    0.000    0.000 vt.py:225(__init__)
        2    0.000    0.000    0.000    0.000 adapter.py:94(parse_uri)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1690(runtime_checkable)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 abc.py:265(SourceLoader)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 langhelpers.py:1456(hybridmethod)
        2    0.000    0.000    0.000    0.000 base.py:445(connection)
        4    0.000    0.000    0.000    0.000 legacy.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 ddl.py:24(_DDLCompiles)
        1    0.000    0.000    0.000    0.000 ddl.py:432(DropSchema)
        1    0.000    0.000    0.000    0.000 result.py:1565(FrozenResult)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 cookies.py:103(MockResponse)
        1    0.000    0.000    0.000    0.000 decoder.py:1179(NumericStringDecoder)
        1    0.000    0.000    0.000    0.000 base.py:1084(TIME)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2838(QuotedString)
        3    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 parse.py:131(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 configparser.py:360(Interpolation)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 mixins.py:12(_LoopBoundMixin)
        1    0.000    0.000    0.000    0.000 sqltypes.py:109(Comparator)
        1    0.000    0.000    0.000    0.000 elements.py:3994(GroupedElement)
        1    0.000    0.000    0.000    0.000 util.py:464(_repr_base)
        1    0.000    0.000    0.000    0.000 util.py:504(_repr_params)
        1    0.000    0.000    0.000    0.000 functions.py:732(_FunctionGenerator)
        1    0.000    0.000    0.000    0.000 url.py:160(_assert_str)
        1    0.000    0.000    0.000    0.000 cursor.py:705(LegacyCursorResultMetaData)
        1    0.000    0.000    0.000    0.000 request.py:1398(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 decoder.py:967(SetDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1191(VideotexStringDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:1220(ObjectDescriptorDecoder)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 pkgutil.py:194(ImpImporter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2545(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2606(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
